PACKAGE_ID;PACKAGE_DEPTH;PACKAGE_WIDTH;PACKAGE_HEIGHT;IS_RECYCLABLE
1;7.4;16.9;12.6;0
2;22.6;13.4;3.71;0
3;7.77;14.4;11.0;1
4;7.93;22.9;18.9;1
5;19.2;20.7;21.9;1
6;21.3;6.42;18.1;0
7;21.0;15.0;16.9;1
8;8.92;7.56;11.8;1
9;14.4;18.5;16.1;0
10;9.2;21.6;7.32;1
11;20.4;19.4;10.3;0
12;10.8;15.9;15.4;1
13;14.6;18.2;10.3;0
14;8.01;7.73;6.94;1
15;12.4;8.96;18.3;0
16;9.39;19.0;21.9;0
17;8.26;7.8;17.8;1
18;13.3;8.87;5.18;1
19;16.9;22.6;21.1;1
20;11.8;5.95;5.22;0
21;11.6;11.7;18.8;0
22;5.02;19.0;8.73;0
23;15.7;19.8;3.16;1
24;6.98;20.7;21.3;0
25;22.4;4.98;4.71;1
26;12.0;12.8;11.0;1
27;3.1;9.91;7.62;0
28;21.5;8.1;22.0;1
29;22.3;6.61;19.7;0
30;6.61;19.5;16.1;1
31;3.63;19.7;13.6;1
32;13.1;8.73;3.34;0
33;17.7;5.9;9.12;0
34;11.9;20.6;14.4;1
35;6.27;8.28;7.87;0
36;19.4;17.4;16.7;1
37;6.65;15.4;17.5;1
38;5.74;11.1;17.2;1
39;9.04;10.8;17.7;1
40;7.7;15.7;12.1;1
41;8.7;18.3;6.34;1
42;17.1;3.46;5.58;1
43;10.7;15.4;3.71;1
44;7.32;21.1;17.9;0
45;3.27;8.57;7.31;0
46;7.42;12.7;20.9;1
47;13.2;22.3;7.03;1
48;11.2;5.22;18.7;1
49;4.65;22.8;6.48;0
50;6.24;9.91;22.9;0
51;18.6;13.1;7.54;0
52;6.06;7.4;10.4;1
53;6.58;21.6;18.8;1
54;3.87;15.9;11.7;0
55;14.2;12.3;16.8;1
56;11.6;4.1;15.3;1
57;16.7;13.5;8.69;0
58;13.1;10.7;15.0;0
59;22.1;5.57;16.3;0
60;20.8;4.42;13.3;0
61;13.8;16.3;11.5;0
62;5.51;11.0;17.4;0
63;17.9;4.41;15.9;1
64;12.4;18.1;17.6;1
65;22.7;4.44;8.8;0
66;14.1;5.0;19.1;1
67;10.3;19.9;7.96;0
68;4.12;20.2;10.0;1
69;3.28;6.13;3.69;1
70;12.6;16.9;12.2;0
71;7.95;4.55;5.69;0
72;15.2;20.8;11.4;0
73;4.95;15.9;9.46;0
74;20.8;3.38;18.8;0
75;11.9;18.1;8.74;0
76;3.42;14.6;13.5;0
77;8.86;20.0;10.2;0
78;9.13;8.29;14.2;1
79;10.7;15.3;10.7;0
80;11.1;12.8;9.1;0
81;10.5;12.8;18.2;0
82;11.0;7.06;6.61;0
83;21.5;10.7;3.3;1
84;4.44;4.7;3.34;0
85;16.1;9.53;3.09;0
86;10.7;8.7;21.7;0
87;18.6;15.2;21.2;1
88;18.9;10.5;12.9;1
89;14.4;14.0;20.7;0
90;19.5;15.1;8.08;0
91;3.08;8.94;4.08;1
92;18.6;4.09;16.8;1
93;13.1;3.11;11.5;1
94;8.15;10.5;20.9;1
95;22.3;16.6;3.52;1
